TimeGenerated,ResourceId,IP Address,User,Event,Workstation
2023-04-25T08:30:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.1,[email],Successful Logon,Workstation1
2023-04-25T08:31:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.2,[email],Unsuccessful Logon,Workstation2
2023-04-25T08:32:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.3,[email],Successful Logon,Workstation3
2023-04-25T08:33:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.1,[email],Password Change,Workstation1
2023-04-25T08:34:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.4,[email],Account Locked Out,Workstation4
2023-04-25T08:35:40.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.2,[email],Successful Logon,Workstation2
2023-04-25T08:36:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.5,[email],Unsuccessful Logon,Workstation5
2023-04-25T08:37:55.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.3,[email],Account Unlocked,Workstation3
2023-04-25T08:39:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.6,[email],Successful Logon,Workstation6
2023-04-25T08:40:10.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.4,[email],Successful Logon,Workstation4
2023-04-25T08:41:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.7,[email],Unsuccessful Logon,Workstation7
2023-04-25T08:42:25.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.5,[email],Successful Logon,Workstation5
2023-04-25T08:43:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.8,[email],Password Change,Workstation8
2023-04-25T08:44:40.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.6,[email],Account Locked Out,Workstation6
2023-04-25T08:45:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.9,[email],Successful Logon,Workstation9
2023-04-25T08:46:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.7,[email],Successful Logon,Workstation7
2023-04-25T08:48:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.10,[email],Unsuccessful Logon,Workstation10
2023-04-25T08:49:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.8,[email],Account Unlocked,Workstation8
2023-04-25T08:50:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.11,[email],Successful Logon,Workstation11
2023-04-25T08:51:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.9,[email],Password Change,Workstation9
2023-04-25T08:52:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.12,[email],Successful Logon,Workstation12
2023-04-25T08:53:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.10,[email],Successful Logon,Workstation10
2023-04-25T08:54:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.13,[email],User Created,DC1
2023-04-25T08:55:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.11,[email],Group Membership Added,Workstation11
2023-04-25T08:57:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.14,[email],Unsuccessful Logon,Workstation14
2023-04-25T08:58:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.12,[email],Permission Modified,Workstation12
2023-04-25T08:59:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.15,[email],Successful Logon,Workstation15
2023-04-25T09:00:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.13,[email],Password Change,Workstation13
2023-04-25T09:01:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.16,[email],Account Locked Out,Workstation16
2023-04-25T09:02:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.14,[email],Successful Logon,Workstation14
2023-04-25T09:03:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.17,[email],User Deleted,DC1
2023-04-25T09:04:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.15,[email],Group Membership Removed,Workstation15
2023-04-25T09:06:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.18,[email],Unsuccessful Logon,Workstation18
2023-04-25T09:07:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.16,[email],Account Unlocked,Workstation16
2023-04-25T09:08:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.19,[email],Successful Logon,Workstation19
2023-04-25T09:09:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.17,[email],User Created,DC1
2023-04-25T09:10:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.20,[email],Permission Modified,Workstation20
2023-04-25T09:11:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.18,[email],Successful Logon,Workstation18
2023-04-25T09:12:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.21,[email],Password Change,Workstation21
2023-04-25T09:13:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.19,[email],Account Locked Out,Workstation19
2023-04-25T09:15:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.22,[email],Successful Logon,Workstation22
2023-04-25T09:16:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.20,[email],Group Membership Added,Workstation20
2023-04-25T09:17:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.23,[email],Unsuccessful Logon,Workstation23
2023-04-25T09:18:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.21,[email],Permission Modified,Workstation21
2023-04-25T09:19:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.24,[email],Successful Logon,Workstation24
2023-04-25T09:20:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.22,[email],Password Change,Workstation22
2023-04-25T09:21:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.25,[email],Account Locked Out,Workstation25
2023-04-25T09:22:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.23,[email],Successful Logon,Workstation23
2023-04-25T09:24:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.26,[email],User Created,DC2
2023-04-25T09:25:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.24,[email],Group Membership Removed,Workstation24
2023-04-25T09:26:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.27,[email],Unsuccessful Logon,Workstation27
2023-04-25T09:27:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.25,[email],Account Unlocked,Workstation25
2023-04-25T09:28:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.28,[email],Successful Logon,Workstation28
2023-04-25T09:29:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.26,[email],Permission Modified,Workstation26
2023-04-25T09:30:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.29,[email],Password Change,Workstation29
2023-04-25T09:31:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.27,[email],Successful Logon,Workstation27
2023-04-25T09:33:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.30,[email],User Deleted,DC2
2023-04-25T09:34:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.28,[email],Group Membership Added,Workstation28
2023-04-25T09:35:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.31,[email],Unsuccessful Logon,Workstation31
2023-04-25T09:36:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.29,[email],Permission Modified,Workstation29
2023-04-25T09:37:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.32,[email],Successful Logon,Workstation32
Timestamp,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,IP Address,User,Event,Workstation
2023-04-25T09:38:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.30,[email],User Created,DC2
2023-04-25T09:39:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.33,[email],Account Locked Out,Workstation33
2023-04-25T09:40:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.31,[email],Successful Logon,Workstation31
2023-04-25T09:42:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.34,[email],Password Change,Workstation34
2023-04-25T09:43:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.32,[email],Group Membership Removed,Workstation32
2023-04-25T09:44:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.35,[email],Unsuccessful Logon,Workstation35
2023-04-25T09:45:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.33,[email],Account Unlocked,Workstation33
2023-04-25T09:46:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.36,[email],Successful Logon,Workstation36
2023-04-25T09:47:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.34,[email],Permission Modified,Workstation34
2023-04-25T09:48:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.37,[email],User Deleted,DC1
2023-04-25T09:49:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.35,[email],Successful Logon,Workstation35
2023-04-25T09:51:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.38,[email],Group Membership Added,Workstation38
2023-04-25T09:52:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.36,[email],Password Change,Workstation36
2023-04-25T09:53:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.39,[email],Unsuccessful Logon,Workstation39
2023-04-25T09:54:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.37,[email],User Created,DC1
2023-04-25T09:55:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.40,[email],Successful Logon,Workstation40
2023-04-25T09:56:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.38,[email],Permission Modified,Workstation38
2023-04-25T09:57:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.41,[email],Account Locked Out,Workstation41
2023-04-25T09:58:50.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.39,[email],Successful Logon,Workstation39
2023-04-25T10:00:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.42,[email],Group Membership Removed,Workstation42
2023-04-25T10:01:05.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.40,[email],Password Change,Workstation40
2023-04-25T10:02:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.43,[email],Unsuccessful Logon,Workstation43
2023-04-25T10:03:20.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.41,[email],Account Unlocked,Workstation41
2023-04-25T10:04:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.44,[email],Successful Logon,Workstation44
2023-04-25T10:05:35.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.42,[email],User Deleted,DC2
2023-04-25T10:06:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,10.0.0.45,[email],Permission Modified,Workstation45