TimeGenerated,ResourceId,User,Event,Login_Type,IP Address,OS,Country,Severity
2023-04-25T12:30:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.11,,,
2023-04-25T12:31:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.12,,,
2023-04-25T12:32:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.13,,,
2023-04-25T12:33:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.14,,,
2023-04-25T12:35:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.15,,,
2023-04-25T12:36:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.16,,,
2023-04-25T12:37:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.17,,,
2023-04-25T12:38:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.18,,,
2023-04-25T12:40:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.19,,,
2023-04-25T12:41:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.20,,,
2023-04-25T14:30:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.31,iPhone,US,High
2023-04-25T14:31:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.32,Android,CA,High
2023-04-25T14:32:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.33,Windows,UK,High
2023-04-25T14:33:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.34,iPhone,AU,High
2023-04-25T14:35:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.35,Android,DE,High
2023-04-25T14:36:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.36,macOS,FR,High
2023-04-25T14:37:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.37,iPhone,JP,High
2023-04-25T14:38:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.38,Android,BR,High
2023-04-25T14:40:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.39,Windows,RU,High
2023-04-25T14:41:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.40,iPhone,IN,High
2023-04-25T16:30:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.51,Android,ES,High
2023-04-25T16:31:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.52,Windows,IT,High
2023-04-25T16:32:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.53,iPhone,NL,High
2023-04-25T16:33:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.54,macOS,PL,High
2023-04-25T16:35:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.55,Android,SE,High
2023-04-25T16:36:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.56,Windows,CH,High
2023-04-25T16:37:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.57,iPhone,TR,High
2023-04-25T16:38:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Mobile App,10.0.0.58,Android,ZA,High
2023-04-25T16:40:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,Phone Call,10.0.0.59,macOS,MX,High
2023-04-25T16:41:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,[email],Failed MFA Authentication,SMS,10.0.0.60,Windows,KR,High