TimeGenerated,ResourceId,UserID,Username,Role,Action,Resource,Justification
2023-04-15 10:32:17,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U001,[email],Developer,Revoke,Azure Web App,Project completion
2023-04-15 11:45:29,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U002,[email],SysAdmin,Revoke,Azure Virtual Machine,Employee termination
2023-04-15 13:18:41,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U003,[email],DataAnalyst,Revoke,Azure SQL Database,Role change
2023-04-15 14:22:53,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U004,[email],Developer,Revoke,Azure Kubernetes Service,Project completion
2023-04-15 16:37:09,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U005,[email],SysAdmin,Revoke,Azure Active Directory,Employee termination
2023-04-16 9:15:22,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U006,[email],Developer,Revoke,Azure App Service,Project completion
2023-04-16 10:49:38,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U007,[email],DataAnalyst,Revoke,Azure Data Lake Storage,Role change
2023-04-16 12:27:51,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U008,[email],SysAdmin,Revoke,Azure Virtual Network,Infrastructure change
2023-04-16 14:03:14,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U009,[email],Developer,Revoke,Azure DevOps,Project completion
2023-04-16 15:41:27,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U010,[email],DataAnalyst,Revoke,Azure Synapse Analytics,Role change
2023-04-17 8:22:39,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U011,[email],SysAdmin,Revoke,Azure Security Center,Security audit
2023-04-17 10:08:51,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U012,[email],Developer,Revoke,Azure Functions,Project completion
2023-04-17 11:54:13,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U013,[email],DataAnalyst,Revoke,Azure Cosmos DB,Role change
2023-04-17 13:37:25,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U014,[email],SysAdmin,Revoke,Azure Key Vault,Infrastructure change
2023-04-17 15:19:41,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U015,[email],Developer,Revoke,Azure API Management,Project completion
2023-04-18 9:01:57,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U016,[email],Developer,Revoke,Azure Logic Apps,Project completion
2023-04-18 10:39:14,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U017,[email],SysAdmin,Revoke,Azure Load Balancer,Infrastructure change
2023-04-18 12:16:28,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U018,[email],DataAnalyst,Revoke,Azure Data Factory,Role change
2023-04-18 13:52:41,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U019,[email],Developer,Revoke,Azure App Service Environment,Project completion
2023-04-18 15:27:53,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U020,[email],SysAdmin,Revoke,Azure Firewall,Security audit
2023-04-19 8:14:06,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U021,[email],Developer,Revoke,Azure Service Bus,Project completion
2023-04-19 9:48:19,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U022,[email],DataAnalyst,Revoke,Azure Stream Analytics,Role change
2023-04-19 11:25:32,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U023,[email],SysAdmin,Revoke,Azure Traffic Manager,Infrastructure change
2023-04-19 13:02:45,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U024,[email],Developer,Revoke,Azure Notification Hubs,Project completion
2023-04-19 14:37:58,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U025,[email],DataAnalyst,Revoke,Azure HDInsight,Role change
2023-04-20 9:21:11,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U026,[email],SysAdmin,Revoke,Azure Bastion,Security audit
2023-04-20 10:56:24,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U027,[email],Developer,Revoke,Azure Event Grid,Project completion
2023-04-20 12:33:37,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U028,[email],DataAnalyst,Revoke,Azure Data Explorer,Role change
2023-04-20 14:10:49,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U029,[email],SysAdmin,Revoke,Azure DDoS Protection,Infrastructure change
2023-04-20 15:48:02,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U030,[email],Developer,Revoke,Azure API Management,Project completion
2023-04-21 8:03:15,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U031,[email],Developer,Revoke,Azure Kubernetes Service,Project completion
2023-04-21 9:41:28,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U032,[email],SysAdmin,Revoke,Azure Virtual WAN,Infrastructure change
2023-04-21 11:18:41,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U033,[email],DataAnalyst,Revoke,Azure Data Share,Role change
2023-04-21 12:55:54,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U034,[email],Developer,Revoke,Azure Static Web Apps,Project completion
2023-04-21 14:33:07,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U035,[email],SysAdmin,Revoke,Azure Sentinel,Security audit
2023-04-22 9:16:19,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U036,[email],Developer,Revoke,Azure Spring Cloud,Project completion
2023-04-22 10:52:32,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U037,[email],DataAnalyst,Revoke,Azure Purview,Role change
2023-04-22 12:29:45,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U038,[email],SysAdmin,Revoke,Azure Private Link,Infrastructure change
2023-04-22 14:07:58,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U039,[email],Developer,Revoke,Azure Communication Services,Project completion
2023-04-22 15:46:11,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U040,[email],DataAnalyst,Revoke,Azure Synapse Link,Role change
2023-04-23 8:29:23,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U041,[email],SysAdmin,Revoke,Azure Firewall Manager,Security audit
2023-04-23 10:06:36,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U042,[email],Developer,Revoke,Azure Machine Learning,Project completion
2023-04-23 11:43:49,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U043,[email],DataAnalyst,Revoke,Azure Data Bricks,Role change
2023-04-23 13:21:02,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U044,[email],SysAdmin,Revoke,Azure Front Door,Infrastructure change
2023-04-23 14:58:15,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,U045,[email],Developer,Revoke,Azure Bot Service,Project completion